Code move event for unknown code: 0x2d70dad06000
Code move event for unknown code: 0x2d70dad4fb40
Code move event for unknown code: 0x2d70daadd800
Code move event for unknown code: 0x2d70dac0eee0
Code move event for unknown code: 0x2d70dac67860
Code move event for unknown code: 0x2d70da851720
Code move event for unknown code: 0x2d70da9395e0
Code move event for unknown code: 0x2d70da9c1220
Code move event for unknown code: 0x2d70da9ec300
Code move event for unknown code: 0x2d70da9f6ae0
Code move event for unknown code: 0x2d70dae0a7e0
Statistical profiling result from isolate-0x102004400-v8.log, (11762 ticks, 1535 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    536    4.6%          /usr/lib/system/libsystem_malloc.dylib
     31    0.3%          /usr/lib/system/libsystem_platform.dylib
     14    0.1%          /usr/lib/system/libsystem_pthread.dylib
      5    0.0%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    200    1.7%    1.8%  KeyedLoadIC: A keyed load IC from the snapshot
     63    0.5%    0.6%  LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     63    0.5%    0.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     57    0.5%    0.5%  Stub: LoadICStub
     53    0.5%    0.5%  Stub: CEntryStub
     47    0.4%    0.4%  LazyCompile: *EmbeddedDocument.invalidate /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:216:49
     45    0.4%    0.4%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     42    0.4%    0.4%  LazyCompile: *deserializeObject /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/parser/deserializer.js:39:33
     37    0.3%    0.3%  LazyCompile: Join native array.js:172:14
     35    0.3%    0.3%  Stub: StringAddStub_CheckNone_NotTenured
     35    0.3%    0.3%  LazyCompile: *Document.$__buildDoc /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:167:42
     35    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
     26    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     26    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
     25    0.2%    0.2%  Stub: FastNewClosureStub
     25    0.2%    0.2%  LazyCompile: *Document.isModified /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:1124:41
     22    0.2%    0.2%  LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     21    0.2%    0.2%  LazyCompile: *split native string.js:280:23
     20    0.2%    0.2%  LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
     20    0.2%    0.2%  LazyCompile: *SchemaType._isRef /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schematype.js:969:29
     19    0.2%    0.2%  Stub: InstanceOfStub
     17    0.1%    0.2%  LazyCompile: formatValue util.js:298:21
     17    0.1%    0.2%  LazyCompile: *EmbeddedDocument.$__fullPath /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:314:50
     17    0.1%    0.2%  LazyCompile: *Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35
     16    0.1%    0.1%  LazyCompile: *Schema.path /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema.js:476:33
     15    0.1%    0.1%  Stub: FastArrayPushStub
     15    0.1%    0.1%  LazyCompile: ~inspect util.js:166:17
     15    0.1%    0.1%  LazyCompile: *DoJoin native array.js:129:16
     14    0.1%    0.1%  LazyCompile: *JSONSerialize native json.js:141:23
     14    0.1%    0.1%  LazyCompile: *Document.get /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:976:34
     13    0.1%    0.1%  Stub: VectorStoreICStub
     13    0.1%    0.1%  Stub: VectorKeyedStoreICStub
     13    0.1%    0.1%  LazyCompile: Error native messages.js:637:21
     13    0.1%    0.1%  Builtin: JSConstructStubGeneric
     13    0.1%    0.1%  Builtin: Construct
     12    0.1%    0.1%  Stub: ToStringStub
     12    0.1%    0.1%  Stub: CallConstructStub
